Country,Happiness Rank_2015,Happiness Rank_2016,Region,Rank Change
Algeria,68,38,Middle East and Northern Africa,-30
Latvia,89,68,Central and Eastern Europe,-21
Cameroon,133,114,Sub-Saharan Africa,-19
Romania,86,71,Central and Eastern Europe,-15
Egypt,135,120,Middle East and Northern Africa,-15
Sri Lanka,132,117,Southern Asia,-15
Senegal,142,128,Sub-Saharan Africa,-14
Malaysia,61,47,Southeastern Asia,-14
Nepal,121,107,Southern Asia,-14
Hungary,104,91,Central and Eastern Europe,-13
Congo (Brazzaville),139,127,Sub-Saharan Africa,-12
Ivory Coast,151,139,Sub-Saharan Africa,-12
Sierra Leone,123,111,Sub-Saharan Africa,-12
Myanmar,129,119,Southeastern Asia,-10
Lebanon,103,93,Middle East and Northern Africa,-10
Germany,26,16,Western Europe,-10
Gabon,143,134,Sub-Saharan Africa,-9
Bosnia and Herzegovina,96,87,Central and Eastern Europe,-9
Dominican Republic,98,89,Latin America and Caribbean,-9
Tunisia,107,98,Middle East and Northern Africa,-9
Nicaragua,57,48,Latin America and Caribbean,-9
Philippines,90,82,Southeastern Asia,-8
Russia,64,56,Central and Eastern Europe,-8
Ethiopia,122,115,Sub-Saharan Africa,-7
Malta,37,30,Western Europe,-7
Bahrain,49,42,Middle East and Northern Africa,-7
Burkina Faso,152,145,Sub-Saharan Africa,-7
Tajikistan,106,100,Central and Eastern Europe,-6
Armenia,127,121,Central and Eastern Europe,-6
Iran,110,105,Middle East and Northern Africa,-5
Turkmenistan,70,65,Central and Eastern Europe,-5
Chad,149,144,Sub-Saharan Africa,-5
Cambodia,145,140,Southeastern Asia,-5
Bulgaria,134,129,Central and Eastern Europe,-5
Mauritius,71,66,Sub-Saharan Africa,-5
Georgia,130,126,Central and Eastern Europe,-4
Taiwan,38,34,Eastern Asia,-4
North Cyprus,66,62,Western Europe,-4
Czech Republic,31,27,Central and Eastern Europe,-4
Argentina,30,26,Latin America and Caribbean,-4
Guatemala,43,39,Latin America and Caribbean,-4
Poland,60,57,Central and Eastern Europe,-3
Kenya,125,122,Sub-Saharan Africa,-3
Greece,102,99,Western Europe,-3
Togo,158,155,Sub-Saharan Africa,-3
Chile,27,24,Latin America and Caribbean,-3
Mali,138,135,Sub-Saharan Africa,-3
Uruguay,32,29,Latin America and Caribbean,-3
Jordan,82,80,Middle East and Northern Africa,-2
Rwanda,154,152,Sub-Saharan Africa,-2
Denmark,3,1,Western Europe,-2
Niger,144,142,Sub-Saharan Africa,-2
Singapore,24,22,Southeastern Asia,-2
Benin,155,153,Sub-Saharan Africa,-2
United States,15,13,North America,-2
Colombia,33,31,Latin America and Caribbean,-2
Comoros,140,138,Sub-Saharan Africa,-2
Morocco,92,90,Middle East and Northern Africa,-2
Finland,6,5,Western Europe,-1
Australia,10,9,Australia and New Zealand,-1
New Zealand,9,8,Australia and New Zealand,-1
Estonia,73,72,Central and Eastern Europe,-1
Austria,13,12,Western Europe,-1
Belgium,19,18,Western Europe,-1
Honduras,105,104,Latin America and Caribbean,-1
China,84,83,Eastern Asia,-1
Thailand,34,33,Southeastern Asia,-1
Saudi Arabia,35,34,Middle East and Northern Africa,-1
Serbia,87,86,Central and Eastern Europe,-1
